Quantized Weights of conv1: tensor([[[[ 0.0000, -1.3325,  0.0000],

         [[ 0.1191,  0.0000,  0.0000],
          [ 0.1025,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0948,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0754,  0.0000]],

         ...,

         [[ 0.1288,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.1580,  0.0754,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0535]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]]], device='cuda:0',
       grad_fn=<MulBackward0>)
Quantized Weights of block2.layer.9.conv1: tensor([[[[-0.0673,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0499],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.1540,  0.2755],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.1215,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0521]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0617,  0.0000]],

         [[ 0.0000, -0.0964,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0636,  0.0000]],

         ...,

         [[-0.0251,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0887],
          [-0.1022,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0810]],

         [[ 0.0000, -0.1003,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1851]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0916,  0.0000,  0.0000],
          [-0.0939,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.1122],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.1237,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000, -0.0916],
          [-0.1145,  0.0000,  0.0000],
          [ 0.0000, -0.1443,  0.0000]],

         [[ 0.0000,  0.0183,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.2680]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0962,  0.0000, -0.0641]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.1041],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0694,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1345,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1041,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.1454],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1931,  0.0000,  0.1258]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.1413],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.2445,  0.0942]],

         [[ 0.0000,  0.0000, -0.2266],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0516,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0808],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.1087,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0390,  0.0000],
          [ 0.0000,  0.0669,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.1031,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1338]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0557]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1616],
          [-0.0697,  0.0000,  0.0000]]]], device='cuda:0',
       grad_fn=<MulBackward0>)
Quantized Weights of block2.layer.10.conv1: tensor([[[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.2639,  0.0000,  0.1912],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0582,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.1122,  0.0000, -0.0790],
          [ 0.1101,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0374],
          [ 0.0000,  0.0000, -0.1018]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1974,  0.0000, -0.1933]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [-0.1057, -0.1535,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.1006],
          [-0.1333,  0.0000,  0.0000],
          [ 0.0000,  0.1384,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0805],
          [ 0.0000, -0.1233,  0.0000]],

         ...,

         [[ 0.0000,  0.0528,  0.0000],
          [ 0.0000,  0.0000,  0.0352],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.1132],
          [ 0.0000,  0.0000,  0.0000],
          [-0.2742, -0.2264,  0.0000]],

         [[ 0.0000, -0.2063,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0586,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0532,  0.0000]],

         [[-0.0559,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.0719,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.2210,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1225],
          [ 0.0000,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0852,  0.0000,  0.0000],
          [ 0.0823,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0852,  0.0000,  0.0000],
          [ 0.0000, -0.1205,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0647,  0.0000,  0.0000]],

         [[ 0.0000, -0.0588,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.2116,  0.0000]],

         [[ 0.0000,  0.0000, -0.1352],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000, -0.1466],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1805,  0.0000],
          [-0.0526,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0714,  0.0639,  0.0000]],

         ...,

         [[-0.1278, -0.1391,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0376]],

         [[ 0.0000, -0.0940,  0.0000],
          [-0.0639,  0.0000,  0.0000],
          [ 0.0000, -0.0677,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0943],
          [ 0.0696,  0.0000,  0.0000]],

         [[-0.0920,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0651,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0651,  0.0000]],

         ...,

         [[ 0.0000, -0.1100,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1145]],

         [[ 0.0000,  0.0000,  0.1100],
          [-0.0449,  0.0000,  0.1504],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1504,  0.0000]]]], device='cuda:0',
       grad_fn=<MulBackward0>)
Quantized Weights of block2.layer.11.conv1: tensor([[[[ 0.0000, -0.0515,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0515]],

         [[ 0.0000,  0.0000, -0.1571],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.1519],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0515]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.3270,  0.0000,  0.1056]],

         [[-0.1056,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0824]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0901],
          [ 0.0000,  0.0000,  0.0129]]],


        [[[ 0.0724,  0.0000,  0.0990],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0438,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.1124],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.1352,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1409]],

         [[-0.0800,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0343,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.1295,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000, -0.1153,  0.0000],
          [ 0.0000, -0.1113,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0688]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.1072,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.1255,  0.0000, -0.1437],
          [-0.2307,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0384],
          [-0.1032,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1068]],

         [[ 0.0000, -0.0677,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0547,  0.0000,  0.0000]],

         ...,

         [[-0.0833,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1276,  0.0000, -0.0729]],

         [[-0.1458,  0.0000, -0.0521],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000, -0.1187,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1144,  0.0000,  0.1144]],

         [[ 0.0000,  0.0000, -0.0583],
          [ 0.0000, -0.0367,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000, -0.0907],
          [ 0.0237,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0734]],

         [[ 0.0000,  0.1598,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1339,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1231,  0.0000],
          [ 0.0000,  0.1101,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0719, -0.1112,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1896,  0.0000],
          [ 0.1090,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0436,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0807,  0.0000]]]], device='cuda:0',
       grad_fn=<MulBackward0>)
Quantized Weights of trans2.conv1: tensor([[[[ 0.0726]],

         [[-0.0755]],

         [[ 0.0000]],

         ...,

         [[ 0.0000]],

         [[ 0.0000]],

         [[ 0.0000]]],


        [[[ 0.0000]],

         [[ 0.0000]],

         [[ 0.0000]],

         ...,

         [[ 0.0000]],

         [[ 0.0000]],

         [[ 0.1006]]],


        [[[-0.0990]],

         [[-0.0541]],

         [[ 0.0000]],

         ...,

         [[ 0.0000]],

         [[-0.0568]],

         [[ 0.0000]]],


        ...,


        [[[ 0.0000]],

         [[ 0.0000]],

         [[ 0.0703]],

         ...,

         [[-0.0572]],

         [[ 0.0000]],

         [[-0.1025]]],


        [[[ 0.0000]],

         [[ 0.0000]],

         [[ 0.0000]],

         ...,

         [[ 0.0000]],

         [[-0.1067]],

         [[ 0.0000]]],


        [[[ 0.0000]],

         [[ 0.0000]],

         [[ 0.0000]],

         ...,

         [[ 0.0000]],

         [[ 0.0000]],

         [[ 0.0000]]]], device='cuda:0', grad_fn=<MulBackward0>)
Quantized Weights of block3.layer.0.conv1: tensor([[[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0901]],

         [[ 0.0000, -0.0647, -0.0462],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.1248,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.2125,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1409,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.1756,  0.0000,  0.0000],
          [-0.1063,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [-0.0851,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.1663,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.1083,  0.0000,  0.0754],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.1122],
          [ 0.0000,  0.0000,  0.1006],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.1102,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0774,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0460,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0985,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.1554,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.1730,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0723],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0985,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1401],
          [ 0.0000,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.1872],
          [ 0.0000,  0.0000, -0.0624],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.1033],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.1528,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1076],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1011],
          [ 0.0990,  0.0000, -0.0452]],

         [[ 0.0839,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0602,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0882,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000, -0.0503],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0362],
          [ 0.0000, -0.1268,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.1932,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0644,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0624,  0.0000],
          [ 0.0000,  0.0000,  0.1127]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1006],
          [ 0.0000,  0.0000,  0.1208]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0949,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0681],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0609, -0.1272,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0896],
          [ 0.0770,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0520]],

         [[ 0.0000, -0.1290,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0788,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0770,  0.0000, -0.1612],
          [ 0.0000,  0.0000,  0.0000]]]], device='cuda:0',
       grad_fn=<MulBackward0>)
Quantized Weights of block3.layer.1.conv1: tensor([[[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.1917,  0.2340,  0.0000]],

         [[ 0.0971,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1444],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.1195,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0672,  0.0000]],

         ...,

         [[ 0.2714,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.1718,  0.0000]],

         [[ 0.2166,  0.3162,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1618,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1419],
          [ 0.0000,  0.0000,  0.1469]]],


        [[[ 0.0000,  0.0743,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0486,  0.0000]],

         ...,

         [[ 0.0000,  0.0829,  0.0000],
          [ 0.0886,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.1687],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1944,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0533,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0829]],

         [[ 0.0000,  0.0740,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.1776,  0.0000],
          [ 0.0000, -0.0859,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.1510,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0563],
          [-0.0711,  0.0000,  0.0000],
          [-0.0533,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0799,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.1099],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0749]],

         [[ 0.0000,  0.0000, -0.0949],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.1349,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0500,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0949,  0.0000,  0.2323]],

         [[ 0.0000,  0.0000, -0.0275],
          [ 0.0000,  0.0000, -0.0450],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0456,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0639,  0.0000, -0.1300]],

         [[-0.0821,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0935,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.1049,  0.0000,  0.0000],
          [ 0.0890,  0.0000,  0.0000],
          [ 0.0000, -0.0912,  0.0000]],

         [[-0.2098, -0.2349,  0.0000],
          [ 0.0000, -0.2555,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.1391,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0775]]],


        [[[ 0.0818,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.1238,  0.0000,  0.0995]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0995,  0.0000, -0.1171],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0707,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1392]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0530,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1547,  0.0000]],

         [[ 0.0000,  0.2453,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
